0,0 : 499,499
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,8
10,9
11,10
12,11
13,12
14,12
15,13
16,14
17,15
17,16
18,17
19,18
20,19
21,20
22,21
23,22
24,23
25,24
26,25
27,26
27,27
28,28
29,29
30,28
31,29
32,30
33,31
34,32
35,33
36,34
37,35
38,36
39,37
40,38
41,39
42,40
41,41
42,42
42,43
43,44
44,45
45,46
46,47
47,48
48,49
49,50
50,51
51,52
52,53
53,54
54,55
55,56
56,57
57,57
58,58
59,58
60,59
61,59
62,60
63,61
64,62
65,63
66,64
67,65
68,66
69,67
70,68
71,69
72,70
73,71
74,72
75,73
76,74
77,75
78,76
79,77
80,78
81,79
82,80
83,81
84,82
85,83
86,84
86,85
86,86
86,87
87,88
88,89
89,90
90,91
91,92
92,93
93,94
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
103,104
104,105
105,105
106,106
106,107
107,108
107,109
108,110
109,111
110,112
111,113
112,114
113,115
114,116
115,117
116,117
117,117
118,117
119,118
120,119
121,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,137
139,138
140,139
141,140
142,141
143,142
144,143
144,144
145,145
146,146
147,147
147,148
147,149
148,150
149,150
150,151
151,152
152,153
153,154
154,155
155,155
156,156
157,157
158,158
159,159
160,160
161,160
162,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
171,172
172,173
173,174
174,175
175,176
176,176
177,177
178,178
179,179
180,180
181,181
182,182
182,183
183,184
184,184
185,185
186,185
187,186
188,187
189,187
190,188
191,189
192,190
193,191
194,192
195,193
196,194
197,195
198,196
198,197
199,198
200,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,207
209,208
210,209
211,210
211,211
212,212
213,213
214,214
215,215
215,216
216,217
217,218
218,219
219,220
219,221
220,222
221,223
222,224
223,225
224,225
225,225
226,225
227,226
228,227
229,228
230,229
231,230
232,231
233,232
234,233
235,234
235,235
236,236
237,237
238,237
239,238
239,239
240,240
241,240
242,241
243,242
244,243
245,244
246,245
247,246
248,247
249,248
250,249
251,250
252,251
253,252
254,253
255,254
256,255
256,256
257,257
258,258
259,259
260,260
261,260
262,261
263,262
263,263
263,264
264,265
265,266
266,267
267,268
268,269
269,268
270,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
280,281
281,282
281,283
282,284
283,285
284,285
285,286
286,287
287,288
288,289
289,290
290,291
291,292
292,293
293,293
294,294
295,295
296,296
297,296
298,296
299,297
299,298
300,299
301,300
302,301
303,302
304,303
305,304
306,305
307,306
308,307
309,308
310,309
311,310
312,311
313,312
314,313
315,314
315,315
316,316
316,317
317,318
317,319
318,320
319,320
320,321
321,322
322,323
323,324
324,325
325,326
326,327
326,328
327,329
328,329
329,330
330,331
331,332
332,333
333,334
334,335
335,336
336,337
337,338
338,339
339,340
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,347
349,348
350,349
351,350
352,351
352,352
353,353
354,354
355,355
355,356
356,357
357,357
358,358
359,359
359,360
360,361
360,362
361,363
362,364
363,365
364,366
365,367
366,368
367,369
368,370
369,371
370,372
371,373
372,374
372,375
372,376
373,377
374,378
375,379
376,380
377,381
378,382
379,383
380,384
381,385
382,386
383,387
384,388
385,389
386,390
387,391
388,392
389,393
390,394
391,395
392,396
393,397
394,398
395,399
396,400
397,401
398,402
399,403
400,404
401,405
402,405
403,406
404,407
405,408
406,409
407,410
408,411
409,412
410,413
411,414
412,415
413,416
414,417
415,418
416,419
417,420
418,421
419,422
420,423
421,424
422,424
423,425
424,426
425,427
426,427
427,428
428,429
429,430
430,431
430,432
431,433
432,434
433,435
434,436
435,437
436,438
437,438
438,439
439,439
440,439
441,440
442,441
443,442
444,443
444,444
445,445
446,446
447,447
448,448
449,448
450,449
451,450
452,451
453,452
454,452
455,453
456,454
457,455
458,456
458,457
459,458
460,459
461,460
462,461
463,462
464,463
465,464
465,465
466,466
467,467
468,468
469,468
470,469
470,470
470,471
471,472
472,473
473,474
474,475
475,476
476,477
477,478
478,479
479,480
480,481
481,482
482,483
483,484
484,485
485,486
486,487
487,488
488,489
489,489
490,489
491,490
491,491
492,492
493,492
494,493
494,494
495,495
496,496
497,497
498,498
499,499
2022-11-11T21:46:45+08:00
Running ./bin/astar
Run on (8 X 2294.61 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 1024 KiB (x8)
  L3 Unified 22528 KiB (x2)
Load Average: 5.34, 3.68, 3.40
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          202675 ns       202184 ns         3393 items_per_second=4.946k/s
BenchmarkAStarStack      77556 ns        77225 ns         9077 items_per_second=12.9492k/s
