0,0 : 499,499
0,0
1,0
2,1
3,1
4,2
5,3
6,4
7,5
8,6
9,7
10,8
11,9
12,10
12,11
13,12
14,13
15,14
16,15
17,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,23
25,24
26,25
27,26
28,27
29,28
30,29
30,30
31,31
32,32
32,33
33,34
34,35
35,36
36,37
37,38
38,39
38,40
39,41
40,42
41,43
42,44
42,45
43,46
43,47
44,48
45,49
46,49
47,50
48,51
49,52
50,53
51,54
52,55
53,56
54,57
54,58
55,59
56,60
57,61
58,62
59,63
60,64
61,65
62,65
63,66
64,66
65,66
66,67
67,67
68,67
69,68
70,69
71,69
72,70
73,71
73,72
74,73
75,74
75,75
76,76
77,77
78,77
79,78
80,79
81,80
82,81
83,82
84,83
85,84
86,85
86,86
87,87
88,87
89,88
90,89
91,90
91,91
92,92
93,92
94,93
95,94
96,95
97,96
98,97
99,98
99,99
100,100
101,100
102,101
103,102
103,103
104,104
105,104
106,104
107,105
108,106
109,107
108,108
109,109
110,110
111,111
112,112
113,113
114,113
115,114
116,115
117,116
118,117
119,118
120,119
120,120
121,121
122,121
123,122
124,123
125,124
126,125
126,126
127,127
128,128
129,128
130,129
131,130
132,131
133,132
134,133
135,134
136,135
137,136
138,136
139,137
140,138
141,139
142,140
142,141
143,142
144,143
145,144
145,145
146,146
147,147
147,148
148,149
149,150
150,150
151,151
152,152
153,153
154,152
155,153
155,154
156,155
157,156
158,157
159,157
160,158
161,159
161,160
162,161
162,162
163,163
163,164
164,165
165,166
166,167
167,168
168,169
169,170
170,170
171,171
172,172
173,173
173,174
174,175
175,176
176,177
177,178
178,179
179,180
180,181
181,182
182,183
183,184
184,185
185,186
186,187
187,188
188,189
188,190
189,191
190,192
191,193
192,194
192,195
193,196
194,197
195,198
196,199
197,200
198,201
199,202
200,203
201,204
202,204
203,205
204,205
205,205
206,205
207,206
208,207
209,208
210,209
211,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
218,219
219,220
220,219
221,220
222,221
222,222
223,223
224,224
225,225
225,226
226,227
227,228
228,229
229,230
230,231
231,232
232,233
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,240
242,241
243,242
244,243
245,244
246,245
247,246
248,247
249,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,265
267,266
268,266
269,267
270,268
271,269
272,270
273,271
273,272
274,273
275,274
276,275
277,276
278,277
278,278
279,279
280,279
281,280
282,281
283,282
283,283
283,284
284,285
285,286
286,287
287,288
288,289
289,290
290,290
291,290
292,291
293,292
294,293
295,294
296,295
297,296
298,297
299,298
300,299
301,300
302,301
303,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,318
318,319
319,320
319,321
320,322
321,323
322,324
323,325
324,326
325,327
326,328
327,329
328,330
329,331
330,332
331,333
332,334
333,334
334,333
335,334
336,335
337,336
338,337
339,338
340,339
341,340
342,341
343,342
344,343
344,344
345,345
346,346
347,347
347,348
348,349
349,349
350,350
351,350
352,351
353,352
354,353
355,354
356,355
357,356
358,357
359,358
360,359
361,360
361,361
362,362
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,370
371,371
371,372
372,373
373,374
374,375
375,375
376,375
377,376
378,377
379,378
380,379
381,380
382,381
383,382
384,383
385,384
386,385
387,385
388,386
388,387
389,388
390,389
391,390
392,391
393,392
394,393
395,394
396,395
397,396
398,397
398,398
399,399
400,400
401,401
401,402
402,403
403,404
404,405
405,406
406,407
407,408
408,409
409,409
410,410
411,411
412,412
413,412
414,413
415,414
416,415
417,416
418,417
419,418
420,419
421,420
422,421
423,422
424,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
431,431
432,432
433,433
433,434
434,435
435,436
436,437
437,438
438,439
439,440
440,441
441,442
442,443
443,444
444,445
444,446
445,447
446,448
447,449
448,449
449,449
450,450
451,451
452,452
453,453
453,454
454,455
455,455
456,456
456,457
457,458
458,459
459,460
460,460
461,461
462,462
463,463
464,464
465,465
466,465
467,466
467,467
468,468
469,469
470,470
471,471
472,472
473,472
474,473
475,474
476,475
477,476
477,477
478,478
479,479
480,479
481,480
482,481
483,482
484,483
485,484
486,485
487,486
488,487
489,487
490,488
491,489
491,490
492,491
493,492
494,493
494,494
495,495
496,496
497,497
498,498
499,499
2022-11-12T14:41:48+08:00
Running ./bin/astar
Run on (8 X 50 MHz CPU s)
Load Average: 7.68, 3.37, 2.70
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar         4198327 ns      4198193 ns          167 items_per_second=238.198/s
BenchmarkAStarStack    1216882 ns      1216872 ns          575 items_per_second=821.779/s
