0,0 : 499,499
0,0
1,1
2,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,10
12,10
13,11
14,12
14,13
14,14
15,15
16,16
17,17
18,18
19,18
20,19
21,20
22,21
23,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,30
32,31
32,32
33,33
34,34
35,35
36,36
37,36
38,37
39,38
40,39
41,40
42,41
43,42
44,42
45,43
46,44
47,45
48,46
49,47
50,47
51,48
51,49
51,50
52,51
53,52
53,53
54,54
55,55
55,56
56,57
57,58
58,59
59,60
60,61
61,62
62,63
63,64
64,65
65,66
66,67
67,68
68,69
69,70
70,70
71,71
72,71
73,72
74,73
75,73
76,74
76,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,84
86,85
87,86
88,87
89,88
90,89
91,89
92,90
92,91
93,92
93,93
94,94
94,95
95,96
96,97
97,98
97,99
98,100
99,101
100,102
100,103
100,104
101,105
102,106
103,105
104,105
105,106
106,106
107,106
108,107
109,107
110,108
111,109
112,110
113,111
114,112
114,113
115,114
116,115
117,116
118,117
119,118
120,119
121,120
122,121
122,122
123,123
124,123
125,124
126,124
127,125
128,126
129,127
130,128
131,129
132,130
133,131
134,132
134,133
135,134
136,135
136,136
137,137
137,138
138,139
139,140
140,140
141,141
142,142
143,143
144,144
145,145
146,146
146,147
147,148
148,149
149,150
150,151
151,151
152,151
153,152
154,153
155,154
156,155
157,156
158,157
159,158
160,159
161,160
162,161
163,162
164,163
165,164
166,165
167,166
168,167
169,168
170,169
170,170
171,171
172,171
173,172
174,173
174,174
175,175
175,176
176,177
177,177
178,177
179,178
180,179
181,180
182,181
183,182
184,183
185,184
186,185
187,186
188,187
189,187
190,188
191,189
192,190
193,191
193,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
199,200
200,201
201,202
202,203
203,204
204,205
205,206
206,205
207,206
208,207
209,208
209,209
209,210
210,211
211,211
212,211
213,211
214,212
214,213
215,214
216,215
217,216
217,217
218,218
219,219
220,220
221,221
222,221
223,222
224,223
225,224
226,225
227,226
228,227
229,228
230,229
231,230
232,231
233,232
234,233
235,234
236,235
237,236
238,237
239,238
240,239
241,240
242,241
243,242
244,243
245,244
246,245
247,246
248,247
249,248
250,249
251,250
252,251
253,252
254,253
255,254
256,255
257,256
258,257
259,258
259,259
260,260
261,261
262,261
263,262
264,263
263,264
264,265
265,266
266,267
267,268
268,269
269,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,284
286,285
286,286
287,287
288,288
289,287
290,288
290,289
291,290
292,291
293,292
294,293
295,294
296,295
297,296
298,297
299,298
300,299
301,300
302,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,317
319,318
320,319
321,320
322,321
323,322
324,323
324,324
325,325
326,325
327,326
328,327
329,328
330,329
331,330
332,331
333,331
334,332
335,333
336,334
337,335
338,336
339,337
339,338
340,339
340,340
341,341
342,342
343,343
344,344
344,345
345,346
346,347
347,348
348,349
349,350
350,351
351,352
352,353
353,354
353,355
354,356
355,357
355,358
356,359
357,360
358,360
359,361
360,362
361,363
362,364
363,365
364,366
365,367
366,368
367,369
368,369
369,369
370,370
370,371
371,372
372,373
373,374
374,375
375,376
375,377
376,378
377,378
378,379
379,380
380,381
381,382
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,390
391,390
392,391
393,392
394,393
395,394
396,395
397,396
398,397
399,398
400,399
401,400
401,401
402,402
403,403
404,404
405,405
406,406
406,407
407,408
408,409
409,410
410,411
411,412
412,413
413,414
414,415
415,416
416,417
417,418
417,419
418,420
419,421
420,422
420,423
421,424
422,424
423,425
424,426
425,427
426,428
427,429
428,430
429,431
430,432
431,433
432,434
433,435
433,436
434,437
435,438
436,439
437,439
438,439
439,438
440,439
441,440
442,441
443,442
444,443
445,444
446,445
447,446
448,447
449,448
450,448
451,449
452,450
452,451
453,452
454,453
455,454
456,455
457,456
458,457
459,458
460,459
461,460
462,461
463,462
464,463
465,464
466,465
467,466
468,467
469,468
469,469
470,470
471,471
472,472
473,473
474,473
475,474
476,475
477,476
478,477
479,478
480,479
481,480
482,480
483,481
484,482
485,483
486,484
487,485
488,486
489,487
490,488
491,489
492,490
493,491
493,492
494,493
495,494
496,495
497,496
497,497
498,498
499,499
2022-11-12T16:59:18+08:00
Running ./bin/astar
Run on (8 X 2400 MHz CPU s)
CPU Caches:
  L1 Data 64 KiB (x8)
  L1 Instruction 64 KiB (x8)
  L2 Unified 512 KiB (x8)
  L3 Unified 32768 KiB (x1)
Load Average: 8.15, 7.26, 5.77
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          244231 ns       244213 ns         2868 items_per_second=4.09479k/s
BenchmarkAStarStack     110675 ns       110671 ns         6309 items_per_second=9.03582k/s
