0,0 : 499,499
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,9
11,10
11,11
12,12
13,12
14,13
15,14
16,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,22
24,23
25,23
26,24
27,25
28,26
29,27
30,28
31,29
32,30
33,31
34,32
34,33
35,34
36,35
37,36
38,37
39,38
39,39
40,40
41,41
41,42
42,43
43,44
44,45
45,46
46,47
47,48
48,49
49,50
50,50
51,51
52,51
53,52
54,53
55,54
56,55
57,56
58,57
59,58
60,59
61,60
62,61
62,62
63,63
64,64
65,65
66,66
66,67
67,68
68,69
69,70
70,71
71,72
72,73
73,74
74,75
75,76
76,77
77,78
78,79
79,80
80,81
81,82
82,83
83,83
84,83
85,84
86,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,92
94,93
95,94
96,95
97,96
97,97
98,98
99,99
100,100
101,100
102,100
103,101
104,102
105,103
106,104
107,105
108,106
108,107
108,108
109,109
109,110
110,111
111,112
112,113
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,119
121,120
122,121
123,122
124,123
125,124
126,125
126,126
127,127
128,128
129,128
130,129
131,130
132,131
133,132
134,133
135,134
136,135
137,135
138,136
137,137
138,138
139,139
140,140
141,141
142,142
143,142
144,143
145,144
146,145
147,146
147,147
148,148
149,149
150,149
151,150
152,151
153,152
154,153
155,154
156,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
167,168
168,169
169,170
170,171
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
179,180
180,181
181,182
182,183
183,184
184,185
185,186
186,186
187,187
188,187
189,188
190,189
191,190
191,191
192,192
193,193
194,193
195,194
196,195
197,196
198,197
199,198
200,199
201,200
202,201
202,202
202,203
203,204
204,205
205,206
206,207
207,206
208,207
209,208
210,209
211,209
212,210
213,211
214,212
215,213
216,214
217,215
218,216
219,217
220,218
221,219
222,220
223,221
224,222
225,223
226,224
227,225
228,226
229,225
230,226
231,227
232,228
233,229
234,230
235,231
236,232
237,232
238,233
239,234
240,235
241,236
242,237
243,238
244,239
245,240
246,240
247,241
248,242
248,243
249,244
250,245
251,246
252,247
252,248
253,249
254,250
255,251
256,252
257,253
257,254
256,255
257,256
256,257
257,258
258,259
259,260
260,261
261,262
262,263
263,263
264,263
265,263
266,264
267,265
268,266
268,267
269,268
269,269
270,270
271,271
272,272
273,273
274,274
275,274
276,275
277,276
278,276
279,277
280,277
281,278
282,279
283,280
284,281
285,282
286,283
287,284
288,285
289,286
290,287
291,287
292,288
293,289
294,290
295,291
295,292
296,293
297,294
298,295
299,296
300,297
301,298
301,299
301,300
302,301
303,302
304,303
305,304
306,305
307,306
308,307
309,308
310,309
311,310
311,311
312,312
313,313
314,314
315,315
316,316
316,317
317,318
318,319
319,319
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
336,337
337,338
338,339
339,340
340,341
341,342
342,343
343,344
344,344
345,343
346,344
347,345
348,346
349,347
350,348
351,349
352,350
352,351
353,352
354,353
355,354
356,355
357,356
358,357
359,358
359,359
360,360
361,361
362,362
363,363
364,364
365,364
366,365
367,366
367,367
368,368
369,369
370,370
371,370
372,371
372,372
373,373
374,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,388
390,389
391,390
392,391
393,392
394,393
394,394
394,395
395,396
396,397
397,398
398,398
399,399
400,400
401,400
402,401
403,402
404,403
405,404
406,405
407,406
408,407
409,408
410,409
411,410
412,411
413,412
414,413
415,414
415,415
416,416
417,417
418,417
419,418
420,419
421,420
422,421
423,421
424,422
425,423
426,424
427,425
428,426
429,427
430,428
431,429
432,430
432,431
432,432
433,433
434,434
435,435
436,436
437,437
437,438
438,439
439,439
440,440
441,441
442,442
443,443
444,444
445,444
446,445
447,446
448,447
448,448
449,449
450,450
451,450
452,451
453,452
454,453
455,454
456,455
457,456
458,456
459,457
460,458
460,459
461,460
462,461
463,462
464,463
464,464
465,465
466,465
467,466
468,467
469,468
470,469
471,470
472,471
473,472
474,473
474,474
475,475
476,476
477,477
478,478
479,479
480,479
481,479
482,480
483,481
484,482
484,483
485,484
486,485
486,486
487,487
488,488
489,489
490,490
491,491
492,492
493,493
494,494
494,495
495,496
496,497
497,498
498,499
499,499
2023-06-16T17:34:34+08:00
Running ./bin/astar
Run on (16 X 3417.59 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x16)
  L1 Instruction 32 KiB (x16)
  L2 Unified 2048 KiB (x16)
  L3 Unified 30720 KiB (x1)
Load Average: 4.06, 2.75, 1.60
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar           86400 ns        86399 ns         7968 items_per_second=11.5741k/s
BenchmarkAStarStack      23664 ns        23664 ns        29879 items_per_second=42.2578k/s
