0,0 : 499,499
0,0
1,1
2,2
3,3
4,4
5,5
6,6
6,7
7,8
8,9
9,10
10,11
11,12
12,11
13,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,18
21,18
22,19
22,20
22,21
23,22
24,22
25,23
26,24
27,25
28,26
29,27
30,27
31,28
32,29
32,30
32,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
41,42
42,43
43,44
44,45
44,46
45,47
46,48
47,49
48,50
49,51
50,52
51,53
51,54
52,55
53,56
54,57
55,58
56,59
57,60
58,61
59,62
60,63
61,64
62,65
63,66
64,67
65,67
66,67
67,67
68,67
69,68
70,69
71,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,77
79,78
80,79
80,80
81,81
82,82
83,83
84,83
85,84
86,85
87,86
88,86
89,87
90,88
90,89
90,90
91,91
92,92
93,93
94,93
95,94
96,95
97,96
97,97
98,98
98,99
99,100
100,101
101,102
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,108
110,109
111,110
112,111
113,112
114,113
115,113
116,113
117,114
118,115
119,116
120,117
121,118
122,119
123,120
124,121
125,122
126,123
126,124
127,125
128,126
128,127
128,128
129,129
129,130
130,131
131,132
132,133
133,134
134,135
135,136
136,137
136,138
137,139
138,140
139,141
140,140
141,141
142,142
141,143
142,144
143,145
144,145
145,146
146,147
147,147
148,147
149,148
150,149
151,150
152,151
152,152
153,153
154,154
155,155
156,156
157,157
157,158
158,159
158,160
159,161
160,162
161,163
162,164
163,165
164,166
164,167
165,168
166,169
167,170
168,171
169,172
170,173
171,174
172,175
173,174
174,175
175,176
175,177
176,178
177,179
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,186
188,187
188,188
189,189
190,190
191,191
192,192
193,193
193,194
194,195
195,196
196,197
197,198
198,199
199,200
200,201
201,202
202,203
203,204
204,205
205,206
206,207
207,208
208,209
209,210
210,211
211,210
212,211
213,212
213,213
213,214
214,215
215,216
216,217
217,218
218,219
219,220
220,221
220,222
221,223
222,224
223,224
224,225
225,226
226,227
227,228
228,229
229,230
230,231
231,232
232,233
233,234
234,233
235,234
236,235
237,235
238,236
239,237
240,237
241,238
242,239
243,239
244,240
245,241
246,242
246,243
247,244
248,245
249,246
249,247
250,248
251,248
252,249
253,250
254,251
254,252
254,253
255,254
255,255
256,256
257,257
258,258
259,259
260,259
261,260
262,261
263,262
264,262
265,263
266,264
267,265
268,266
269,267
270,268
271,269
272,270
272,271
273,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
284,285
285,286
286,287
287,286
288,287
288,288
289,289
289,290
290,291
291,292
292,293
293,294
294,295
295,296
296,297
297,298
298,299
299,300
300,301
301,301
302,301
303,302
304,303
304,304
305,305
305,306
306,307
307,308
308,309
309,309
310,310
311,311
312,312
313,313
313,314
314,315
315,316
316,317
316,318
317,319
318,318
319,319
320,320
321,321
322,322
322,323
323,324
324,325
325,326
326,327
327,328
328,329
329,330
330,331
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,338
340,339
340,340
341,341
342,342
343,343
344,343
345,344
346,345
347,346
348,347
349,348
350,349
350,350
351,351
351,352
352,353
353,354
354,355
355,356
356,357
357,358
358,359
359,360
360,361
361,361
362,361
363,362
364,363
363,364
364,365
365,366
366,367
366,368
367,369
368,370
369,371
370,371
371,371
372,371
373,372
374,373
375,374
376,375
376,376
377,377
378,378
379,379
380,379
381,380
381,381
382,382
383,383
384,384
385,385
385,386
386,387
386,388
387,389
388,390
389,391
390,392
391,393
392,394
393,395
394,396
395,397
396,398
397,399
398,400
399,401
400,402
401,403
402,404
403,403
404,404
405,405
406,405
407,406
408,407
409,408
410,409
411,410
412,411
413,411
414,411
415,412
416,413
417,414
418,415
418,416
419,417
420,418
421,419
421,420
422,421
423,422
424,423
425,423
426,424
427,425
428,425
429,426
430,427
430,428
431,429
432,430
433,431
434,432
435,433
435,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,451
453,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,460
460,461
461,462
462,463
463,464
464,465
465,466
466,467
467,468
468,468
469,469
470,470
471,471
472,472
473,472
474,473
475,473
476,474
477,475
478,476
479,477
480,478
481,479
482,480
483,481
484,482
485,483
486,484
487,485
488,486
489,487
490,488
491,489
492,490
493,491
494,492
494,493
495,494
496,495
496,496
497,497
498,498
499,499
2023-06-01T20:28:52+08:00
Running ./bin/astar
Run on (16 X 3417.6 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x16)
  L1 Instruction 32 KiB (x16)
  L2 Unified 2048 KiB (x16)
  L3 Unified 30720 KiB (x1)
Load Average: 18.02, 14.28, 12.82
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          113178 ns       113177 ns         5854 items_per_second=8.83574k/s
BenchmarkAStarStack      29776 ns        29776 ns        25803 items_per_second=33.5841k/s
