0,0 : 499,499
0,0
1,0
2,0
3,1
4,2
5,3
6,4
7,5
8,6
9,7
10,7
11,8
12,9
13,10
14,11
15,12
16,12
17,13
17,14
18,15
19,16
20,17
21,18
22,19
23,20
24,21
25,22
26,23
27,24
27,25
27,26
28,27
29,28
30,29
31,30
31,31
32,32
33,33
34,34
35,35
36,36
36,37
37,38
38,38
39,39
40,40
41,41
42,41
43,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,49
51,50
52,51
53,52
54,53
55,54
56,55
57,56
57,57
58,58
59,58
60,59
61,60
62,61
62,62
63,63
64,64
65,65
66,66
67,67
67,68
68,69
69,69
70,70
71,71
72,72
72,73
73,74
74,75
75,76
76,77
77,78
78,79
79,80
79,81
80,82
81,83
82,83
83,84
84,85
85,86
86,87
87,88
88,89
89,90
90,91
91,91
92,92
93,93
94,94
95,95
96,96
96,97
97,98
98,99
99,100
100,101
101,100
102,100
103,101
103,102
104,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,119
121,120
122,121
123,122
124,123
125,124
126,125
127,126
128,127
129,128
130,129
131,130
132,131
132,132
133,133
134,133
135,134
136,135
137,136
137,137
138,138
139,138
140,139
141,139
142,140
142,141
143,142
144,143
145,144
146,145
147,146
148,147
149,148
150,149
151,150
152,151
153,152
154,153
155,154
156,155
157,156
158,157
159,158
159,159
160,160
161,161
162,162
163,163
164,164
165,164
166,165
167,166
168,167
169,168
169,169
170,170
171,171
172,172
173,173
173,174
174,175
175,176
176,177
177,178
178,179
179,180
180,181
181,182
182,183
183,184
184,185
185,186
186,187
187,188
188,189
189,190
190,190
191,191
192,192
193,193
194,194
195,194
196,195
197,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,204
206,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
216,217
217,218
218,217
219,218
220,219
221,220
222,221
223,222
224,223
225,224
226,225
226,226
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,234
235,235
235,236
236,237
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,255
257,256
257,257
258,258
259,258
260,259
261,260
262,261
263,262
264,263
265,264
266,265
267,266
268,267
269,268
270,269
271,270
272,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,280
282,281
283,282
284,282
285,283
286,284
287,285
288,286
288,287
289,288
290,289
291,290
291,291
292,292
293,293
294,294
295,295
295,296
296,297
297,298
298,299
299,300
300,301
301,302
302,302
303,302
304,303
305,304
306,305
307,306
308,307
309,308
310,309
311,310
312,311
313,312
314,313
315,314
315,315
316,316
317,317
318,318
318,319
319,320
320,321
321,322
322,323
323,324
324,325
325,326
326,327
327,328
328,329
329,329
330,329
331,330
332,331
333,332
334,333
335,334
335,335
336,336
337,337
337,338
338,339
339,340
340,341
341,342
342,343
343,344
344,345
345,346
346,346
347,347
348,348
349,349
350,350
351,351
352,351
353,352
354,353
355,354
355,355
356,356
356,357
357,358
358,359
359,360
360,361
361,362
362,363
363,364
364,365
365,366
366,367
367,366
368,367
369,368
370,368
371,369
372,370
373,371
374,372
375,372
376,373
377,374
377,375
378,376
379,377
380,378
381,379
382,380
383,381
384,382
385,383
385,384
386,385
387,386
388,387
389,388
390,389
391,390
392,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
398,399
399,400
400,400
401,401
402,402
403,403
404,404
405,404
406,405
406,406
407,407
407,408
408,409
409,410
410,411
411,412
412,413
413,414
414,415
415,416
416,417
417,418
418,419
419,420
420,421
421,422
422,423
423,424
424,425
425,426
426,427
427,428
428,429
429,430
430,431
431,431
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,438
440,439
440,440
441,441
442,442
443,442
444,443
445,444
446,445
447,446
448,447
449,448
450,449
451,450
452,451
453,452
454,453
455,454
456,455
457,456
458,457
459,458
460,459
461,460
462,461
463,462
464,463
465,464
466,465
467,466
468,467
469,468
470,469
471,470
472,471
473,472
474,473
475,474
476,475
477,476
477,477
478,478
479,478
480,479
481,480
482,481
483,482
483,483
484,484
485,485
486,486
487,486
488,487
489,488
490,489
491,490
492,491
493,492
494,493
495,494
496,495
497,496
498,497
498,498
499,499
2022-11-11T19:23:59+08:00
Running ./bin/astar
Run on (16 X 2593.91 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x16)
  L1 Instruction 32 KiB (x16)
  L2 Unified 1280 KiB (x16)
  L3 Unified 43008 KiB (x16)
Load Average: 11.23, 3.29, 1.47
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          114594 ns       113701 ns         6120 items_per_second=8.79502k/s
BenchmarkAStarStack      46651 ns        42478 ns        16338 items_per_second=23.5418k/s
