0,0 : 499,499
0,0
0,1
1,2
2,2
3,3
4,4
5,5
6,5
7,6
8,7
8,8
9,9
10,9
11,10
12,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,22
24,23
25,24
26,25
26,26
27,27
28,28
28,29
29,30
30,31
31,32
32,33
33,34
34,34
35,35
35,36
36,37
37,37
38,38
39,38
40,39
40,40
41,41
42,42
41,43
42,44
43,44
44,45
45,46
46,47
47,48
48,48
49,48
50,49
51,50
52,51
53,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,69
71,70
72,71
73,72
74,72
75,73
76,74
77,75
78,76
78,77
79,78
80,79
81,80
82,81
82,82
83,83
83,84
84,85
85,86
86,87
87,87
88,88
89,89
90,90
91,90
92,91
93,92
94,93
95,94
96,95
97,96
98,96
99,97
100,98
101,99
102,100
103,101
102,102
103,103
104,104
105,105
106,105
107,106
108,107
109,108
109,109
110,110
111,110
112,111
113,112
114,113
115,114
116,115
117,116
118,117
119,118
120,119
120,120
121,121
122,122
123,123
124,124
125,124
126,125
127,126
128,126
129,127
128,128
129,129
130,130
131,131
132,131
133,132
134,133
135,134
136,135
136,136
137,137
138,137
139,138
139,139
140,140
141,141
142,142
143,143
144,143
145,144
146,145
147,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,156
158,157
159,158
159,159
160,160
161,161
162,162
163,162
164,163
165,164
165,165
165,166
166,167
167,168
168,169
169,170
170,170
171,170
172,171
173,172
174,173
175,174
175,175
176,176
177,177
178,178
179,179
180,180
181,181
181,182
182,183
183,183
184,183
185,184
186,185
187,186
188,187
189,188
190,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
219,220
220,221
221,222
222,222
223,222
224,223
225,224
225,225
226,226
227,226
228,227
229,228
229,229
230,230
230,231
231,232
232,231
233,232
234,233
234,234
235,235
235,236
236,237
237,238
237,239
238,240
239,241
240,242
241,242
242,243
243,243
244,244
244,245
245,246
246,247
247,248
248,249
249,249
250,249
251,250
252,251
253,252
254,253
254,254
255,255
256,256
257,257
257,258
258,259
259,260
260,261
261,262
262,263
263,264
264,265
265,266
266,267
267,268
268,269
269,269
270,269
271,270
272,271
273,272
274,273
274,274
275,275
276,276
277,277
278,278
279,279
280,279
281,280
282,281
283,282
283,283
284,284
285,285
286,286
287,287
288,288
289,289
290,289
291,290
292,291
293,292
294,293
294,294
295,295
296,296
297,297
298,298
299,299
300,299
301,300
302,301
302,302
303,303
304,304
305,305
306,306
306,307
307,308
308,308
309,309
310,310
311,311
312,312
313,312
314,313
315,314
316,315
317,316
318,317
319,318
320,319
321,320
322,321
323,322
323,323
324,324
325,325
326,326
327,326
328,327
329,328
330,329
331,330
331,331
332,332
333,333
334,334
335,335
336,336
337,336
338,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
345,346
346,347
347,348
348,349
349,350
350,350
351,351
352,352
353,352
354,353
355,354
356,354
357,355
358,356
359,357
360,358
361,359
362,360
363,361
363,362
364,363
365,364
365,365
366,366
367,367
368,368
369,369
369,370
370,371
371,372
372,373
373,374
374,375
375,376
376,376
377,377
378,378
379,379
379,380
379,381
380,382
381,383
382,384
383,384
384,385
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,393
395,394
396,394
397,395
398,396
399,396
400,397
400,398
400,399
401,400
402,401
403,402
404,403
405,404
406,405
407,406
408,406
409,407
410,408
411,409
412,410
413,411
414,412
415,413
416,414
417,415
417,416
418,417
419,418
420,419
421,420
422,421
423,422
424,423
425,424
425,425
426,426
427,427
427,428
427,429
428,430
429,431
429,432
430,433
431,434
432,435
433,436
434,437
435,438
436,439
437,440
438,440
439,439
440,440
441,441
442,442
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,455
457,455
458,456
459,457
460,457
461,458
462,459
463,460
464,461
465,462
466,463
467,464
468,465
469,466
470,467
471,468
472,468
473,469
474,470
475,471
476,472
477,473
478,474
479,475
480,476
480,477
481,478
482,479
483,480
484,481
485,482
486,483
487,484
488,485
489,486
490,487
489,488
489,489
490,490
491,491
492,491
493,492
494,493
495,494
496,495
497,496
498,497
498,498
499,499
2023-04-02T04:22:22-04:00
Running ./bin/astar
Run on (8 X 2904 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 256 KiB (x8)
  L3 Unified 16384 KiB (x1)
Load Average: 1.15, 1.09, 1.25
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar         2533392 ns      2532976 ns          274 items_per_second=394.792/s
BenchmarkAStarStack     725870 ns       725825 ns          967 items_per_second=1.37774k/s
