0,0 : 499,499
0,0
0,1
1,2
2,3
3,4
4,4
5,5
6,6
7,7
8,7
9,8
10,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,22
24,23
25,24
25,25
26,26
27,27
28,27
29,28
30,29
31,30
32,31
33,32
34,33
34,34
35,35
36,36
36,37
37,38
38,39
39,39
40,39
41,40
42,41
43,41
44,42
45,43
46,44
47,45
47,46
48,47
49,48
50,49
51,50
52,51
53,52
54,53
54,54
55,55
56,55
57,56
58,57
59,58
60,58
61,59
62,60
62,61
63,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,72
74,73
75,74
76,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,84
86,85
87,86
88,87
89,88
90,89
91,90
92,91
93,92
94,93
94,94
95,95
96,96
97,97
98,97
99,98
100,98
101,98
102,99
103,100
104,101
105,101
106,102
107,103
108,104
108,105
108,106
108,107
109,108
110,109
111,110
112,111
113,112
114,113
115,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,129
131,129
132,130
132,131
133,132
134,133
134,134
135,135
136,135
137,136
138,137
139,138
140,139
140,140
141,141
142,142
143,143
144,144
145,145
146,145
147,146
148,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,156
158,157
158,158
158,159
159,160
160,160
161,161
162,162
163,163
164,164
164,165
165,166
166,167
167,168
168,169
169,170
170,171
171,172
172,173
173,174
174,175
175,176
176,176
177,177
178,178
179,179
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
200,200
201,201
202,202
203,203
204,204
205,204
206,205
207,206
208,207
209,208
210,209
211,210
212,211
213,212
214,213
215,214
216,215
217,216
218,217
219,218
220,219
221,219
222,220
223,220
224,221
224,222
225,223
226,224
226,225
227,226
228,227
229,227
230,228
231,229
232,230
232,231
231,232
232,233
233,234
234,235
235,236
236,237
237,238
238,239
239,240
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
250,251
251,252
252,253
253,254
254,255
255,256
256,257
257,258
258,259
257,260
258,261
259,262
260,263
261,264
262,265
263,266
264,267
265,268
266,267
267,267
268,268
269,269
270,270
271,271
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,288
290,289
291,290
292,290
293,291
294,292
295,293
296,294
297,295
297,296
298,297
299,298
300,299
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,306
308,307
309,308
309,309
310,310
311,311
312,312
313,313
314,313
315,314
316,315
317,316
318,317
319,318
320,318
321,319
322,320
322,321
323,322
323,323
324,324
324,325
325,326
326,327
326,328
327,329
328,330
329,329
330,330
331,331
332,332
333,333
334,333
335,334
336,335
337,336
337,337
338,338
339,339
339,340
340,341
341,342
342,343
343,344
344,345
345,346
346,347
347,348
348,349
349,350
350,351
351,352
352,353
353,354
354,355
355,356
356,357
357,358
358,359
359,360
360,361
361,362
362,363
363,364
364,365
365,365
366,366
367,367
368,368
368,369
369,370
370,371
371,372
372,373
373,373
374,373
375,374
376,375
376,376
377,377
378,378
379,379
380,379
381,380
382,381
383,382
384,383
385,384
386,385
387,386
387,387
388,388
389,389
389,390
389,391
390,392
391,393
392,394
393,395
394,396
395,397
396,398
397,399
398,400
399,400
400,401
401,402
402,402
403,403
404,403
405,404
406,405
406,406
406,407
407,408
408,409
409,410
410,411
411,412
412,413
413,414
414,415
415,416
416,417
417,418
418,419
418,420
419,421
420,420
421,421
422,422
423,423
424,424
425,425
426,426
427,427
428,428
429,429
430,430
431,431
432,431
433,432
434,433
435,434
436,435
437,436
438,437
439,438
439,439
439,440
440,441
441,442
442,443
443,444
444,445
445,446
446,447
447,448
448,449
449,450
450,451
451,452
452,453
453,454
454,455
455,456
456,457
457,458
458,459
459,460
460,461
461,462
461,463
462,464
463,465
464,466
465,467
465,468
466,469
467,470
468,471
469,472
470,473
471,473
472,473
473,474
474,475
475,476
476,477
477,478
478,479
479,480
480,481
481,482
482,483
483,484
484,484
485,485
486,485
487,486
488,487
488,488
489,489
490,490
491,490
492,491
493,492
494,493
494,494
495,495
496,496
497,497
498,498
499,499
2023-06-11T21:28:54+08:00
Running ./bin/astar
Run on (8 X 2904 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 256 KiB (x8)
  L3 Unified 16384 KiB (x1)
Load Average: 2.31, 3.27, 2.23
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          159189 ns       158245 ns         4528 items_per_second=6.3193k/s
BenchmarkAStarStack      53848 ns        53518 ns        13432 items_per_second=18.6851k/s
