0,0 : 499,499
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
8,9
8,10
9,11
10,12
11,13
12,13
13,13
14,13
15,14
15,15
16,16
17,17
18,18
19,19
19,20
20,21
21,22
22,23
23,24
23,25
24,26
25,27
26,28
26,29
27,30
28,31
29,30
30,31
31,32
32,33
33,34
34,35
35,35
36,35
37,36
37,37
38,38
38,39
39,40
40,40
41,41
42,42
43,43
43,44
44,45
45,46
46,47
47,48
48,48
49,48
50,49
51,50
51,51
52,52
53,53
54,54
54,55
55,56
56,57
57,57
58,58
59,59
60,60
61,60
62,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,74
76,75
77,76
78,77
78,78
79,79
80,80
81,81
82,82
83,83
83,84
83,85
84,86
85,87
86,88
87,89
88,90
89,91
89,92
90,93
91,94
92,95
93,96
94,97
95,98
96,99
97,100
98,100
99,100
100,101
101,102
102,103
103,104
104,105
105,106
106,107
107,107
108,107
109,108
110,109
111,110
112,111
112,112
113,113
114,114
115,115
116,116
117,117
118,117
119,118
120,119
119,120
120,121
121,122
122,123
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,138
140,139
141,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
149,150
149,151
150,152
151,153
152,154
153,155
153,156
154,157
155,158
156,159
157,160
158,161
159,161
160,162
161,163
162,164
163,165
164,166
165,167
166,168
167,169
168,169
169,170
170,171
171,172
172,173
173,174
174,175
175,176
176,177
177,178
178,179
179,180
180,181
181,182
182,183
183,184
184,185
185,186
186,187
187,188
188,189
189,190
190,191
191,192
192,193
193,194
194,195
195,196
196,197
197,198
198,199
199,200
200,200
201,201
202,202
203,202
204,202
205,203
206,204
207,205
208,206
208,207
209,208
210,209
211,210
212,211
213,212
214,213
215,214
215,215
216,216
217,216
218,217
219,218
220,219
221,220
222,221
222,222
223,223
224,224
225,225
226,226
227,227
228,227
229,228
229,229
230,230
231,230
232,231
233,232
234,233
235,234
236,235
237,236
238,237
239,238
240,239
241,240
242,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,253
255,254
256,255
257,256
258,257
259,258
260,259
261,260
262,261
263,262
264,263
265,264
265,265
266,266
267,266
268,267
269,268
270,269
271,270
272,271
273,271
274,272
275,273
276,274
277,275
278,276
279,277
280,278
280,279
280,280
281,281
282,282
283,282
284,283
285,284
286,285
287,286
288,287
288,288
289,289
290,290
291,291
292,292
293,293
294,294
295,295
296,296
297,297
298,298
299,299
300,299
301,300
301,301
302,302
303,303
304,303
305,304
306,305
307,306
308,307
309,308
310,309
311,310
312,311
313,311
314,312
315,312
316,313
317,314
318,315
319,316
320,317
320,318
320,319
321,320
322,321
323,322
324,323
325,324
326,325
327,326
328,327
329,328
330,329
331,330
332,331
332,332
333,333
334,333
335,334
336,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
344,345
345,346
346,347
347,347
348,348
349,349
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,361
363,362
364,363
365,364
366,365
367,366
368,367
369,368
370,369
371,370
372,371
373,372
374,373
375,374
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,381
384,382
385,383
385,384
386,385
386,386
387,387
388,387
389,388
390,389
391,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,399
401,400
402,401
403,402
403,403
404,404
405,405
406,406
407,407
408,408
408,409
409,410
410,411
411,412
412,412
413,412
414,413
414,414
415,415
416,416
417,416
418,417
419,418
420,419
421,420
422,421
423,422
424,423
425,424
426,425
427,426
428,427
429,428
430,429
431,430
432,431
432,432
433,433
434,434
434,435
435,436
436,437
437,436
438,436
439,437
440,437
441,438
442,439
443,440
444,441
445,442
446,443
447,444
448,445
449,446
449,447
450,448
451,449
452,450
453,451
454,452
454,453
455,454
456,455
457,456
458,457
459,458
460,459
460,460
461,461
462,462
463,463
464,464
465,465
466,465
467,466
468,467
469,468
470,469
470,470
471,471
472,472
473,473
473,474
474,475
475,476
476,477
477,478
478,479
478,480
479,481
480,481
481,482
482,482
483,483
484,484
485,485
486,486
487,486
488,487
489,488
490,489
491,490
492,491
493,492
494,493
495,494
496,495
497,496
498,497
498,498
499,499
2023-04-05T08:43:35-04:00
Running ./bin/astar
Run on (8 X 2904 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 256 KiB (x8)
  L3 Unified 16384 KiB (x1)
Load Average: 4.14, 3.57, 3.26
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          152769 ns       152604 ns         4358 items_per_second=6.55291k/s
BenchmarkAStarStack      60381 ns        60268 ns        11074 items_per_second=16.5927k/s
