0,0 : 499,499
0,0
0,1
0,2
1,3
2,4
3,5
4,6
5,7
6,8
7,9
8,10
9,11
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,18
20,19
21,20
22,21
23,22
24,23
25,24
26,25
27,26
28,27
29,28
30,29
31,30
32,31
33,32
34,33
35,34
36,35
37,35
38,36
39,37
40,38
41,39
42,40
43,41
43,42
44,43
44,44
45,45
46,46
47,46
48,47
49,48
50,49
51,50
52,51
53,52
54,53
55,54
56,55
57,56
58,57
59,58
60,59
60,60
61,61
62,62
63,63
64,64
65,64
66,65
67,66
68,67
69,68
70,68
71,68
72,69
73,70
74,71
75,72
76,73
77,74
78,75
79,76
79,77
79,78
80,79
80,80
81,81
82,81
83,82
84,83
85,84
86,85
87,86
88,87
89,88
90,89
91,90
92,91
93,92
94,93
95,93
96,94
97,95
97,96
98,97
99,98
100,99
101,100
102,101
103,102
104,103
105,104
106,105
107,106
108,107
109,108
110,109
111,110
112,111
113,112
114,113
115,114
116,115
117,116
118,117
119,118
120,119
121,120
122,121
123,121
124,122
125,123
125,124
126,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
133,134
134,135
135,136
136,135
137,136
138,137
139,137
140,138
141,139
142,140
143,141
144,142
145,143
146,144
147,145
148,145
149,146
150,147
150,148
151,149
152,150
153,151
154,152
155,153
156,154
157,155
158,156
159,157
160,158
161,159
162,160
163,161
164,162
165,163
166,164
167,165
168,166
169,167
170,168
171,169
172,170
173,171
174,172
175,173
176,174
177,175
178,176
179,177
180,178
181,179
182,180
183,181
184,182
185,183
186,184
187,185
187,186
188,187
189,188
190,189
191,190
192,190
193,191
194,192
195,193
196,194
196,195
197,196
198,197
199,198
200,199
201,200
202,201
203,202
204,203
205,204
206,205
207,206
208,207
209,208
210,209
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
227,228
228,229
229,230
230,231
231,232
232,233
233,234
234,235
235,236
236,237
237,238
238,239
239,240
240,241
240,242
241,243
242,244
243,245
244,245
245,244
246,244
247,245
248,246
249,247
250,248
251,249
251,250
252,251
253,252
254,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,266
268,267
268,268
269,269
270,270
271,271
272,271
273,272
274,273
275,274
276,275
277,276
278,277
278,278
279,279
280,280
280,281
281,282
282,283
283,284
284,285
285,286
286,287
287,288
288,288
289,289
290,290
291,291
292,292
293,292
294,293
295,294
296,295
297,296
298,297
299,298
300,299
300,300
301,301
302,302
303,303
304,303
305,304
306,305
306,306
307,307
307,308
308,309
309,310
310,309
311,310
312,311
313,312
314,313
315,314
316,315
317,316
317,317
318,318
319,318
320,319
321,320
322,321
323,322
324,323
324,324
325,325
325,326
326,327
327,328
328,329
329,329
330,330
331,331
332,332
333,333
334,334
335,334
336,335
337,336
338,337
339,338
340,339
341,340
342,341
343,342
343,343
343,344
344,345
344,346
345,347
346,348
347,349
348,350
349,351
350,352
351,353
352,354
353,355
354,356
355,357
356,358
357,359
358,360
359,361
360,362
361,363
362,364
363,363
364,364
365,365
366,366
367,367
368,368
369,369
370,369
371,370
372,371
373,372
374,373
374,374
375,375
376,376
377,377
378,378
379,379
380,379
381,380
382,381
383,382
384,383
384,384
385,385
386,386
387,386
388,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,396
399,397
400,398
401,399
402,400
403,401
404,402
405,403
406,404
407,405
408,406
409,407
410,408
411,409
411,410
411,411
412,412
413,413
414,414
414,415
415,416
416,417
416,418
417,419
418,420
419,421
420,420
421,420
422,421
423,422
424,423
425,424
426,425
427,426
428,427
429,428
429,429
430,430
431,431
432,432
433,433
434,434
435,435
436,436
437,437
438,438
439,439
440,440
441,441
440,442
441,443
442,444
443,445
444,445
445,446
446,447
447,448
448,449
449,450
450,451
451,452
452,453
453,454
454,454
455,454
456,455
457,456
458,457
459,458
460,459
461,460
462,461
463,462
464,463
465,464
466,465
467,466
468,467
469,468
470,469
471,470
472,471
473,471
474,472
475,473
476,474
477,475
478,476
479,477
480,478
481,479
482,480
483,481
484,482
485,483
486,484
487,485
488,486
489,487
490,488
490,489
489,490
490,491
491,492
492,493
493,494
494,495
495,495
496,496
497,497
498,498
499,499
2022-11-11T10:57:34-05:00
Running ./bin/astar
Run on (4 X 2904 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 16384 KiB (x4)
Load Average: 4.10, 3.91, 2.76
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          151128 ns       151075 ns         4890 items_per_second=6.61922k/s
BenchmarkAStarStack      54184 ns        54172 ns        10000 items_per_second=18.4596k/s
