0,0 : 499,499
0,0
1,1
2,2
3,3
4,3
5,4
6,5
7,6
8,7
9,8
10,9
11,10
12,11
12,12
12,13
13,14
14,15
15,16
16,17
17,18
18,18
19,19
20,19
21,20
22,21
23,22
24,23
25,23
26,24
27,25
28,26
29,27
30,28
31,29
32,30
33,31
34,32
35,33
36,34
37,35
38,36
39,37
40,38
41,39
42,40
43,41
44,42
45,43
46,44
47,45
48,46
49,47
50,48
51,49
52,50
53,51
54,52
55,53
55,54
56,55
57,56
58,56
59,57
60,58
61,59
62,60
63,61
63,62
64,63
65,64
66,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,74
76,75
77,76
78,77
79,78
79,79
80,80
81,81
82,82
83,83
84,83
85,84
86,85
86,86
87,87
88,87
89,88
90,89
91,90
92,91
93,92
94,93
95,94
96,95
97,96
98,97
99,98
100,99
101,100
102,101
103,102
104,103
104,104
105,105
106,106
107,106
108,107
109,108
110,109
111,110
112,111
112,112
113,113
114,114
115,115
116,116
117,116
118,117
119,118
120,119
121,120
122,121
123,122
124,123
125,124
126,125
126,126
127,127
128,128
129,129
130,130
131,131
132,131
133,132
133,133
134,134
134,135
135,136
136,137
137,138
137,139
138,140
139,141
140,142
141,143
142,142
143,143
144,144
145,145
146,146
147,147
148,147
149,148
150,149
150,150
151,151
152,151
153,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
159,160
160,161
161,162
162,163
163,164
164,165
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
172,173
173,174
174,175
175,176
176,177
177,178
178,179
179,180
180,181
181,182
182,183
183,184
184,185
185,186
186,186
187,187
188,188
189,189
190,190
191,191
192,192
193,193
194,194
195,194
196,195
197,196
198,197
199,197
200,198
200,199
200,200
201,201
202,201
203,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
210,210
211,210
212,211
213,212
214,213
215,214
216,215
216,216
217,217
218,218
219,219
220,220
221,221
222,222
223,223
224,223
225,224
226,224
227,224
228,225
227,226
227,227
228,228
229,229
230,230
231,231
232,232
233,232
234,233
234,234
235,235
236,236
237,237
238,237
239,237
240,238
241,239
242,240
243,241
244,242
245,242
246,243
246,244
247,245
247,246
248,247
249,248
250,249
250,250
251,251
251,252
252,253
253,254
254,255
255,256
256,257
257,258
258,259
258,260
259,261
260,262
261,263
262,264
263,265
264,266
265,267
266,266
267,267
268,267
269,268
270,269
271,270
272,271
273,272
274,273
275,274
276,275
276,276
277,277
278,278
278,279
279,280
280,280
281,281
282,282
283,283
284,283
285,284
286,285
287,286
287,287
288,288
289,289
290,290
291,290
292,291
293,292
294,293
295,294
296,295
297,296
298,297
299,298
300,299
300,300
301,301
302,301
303,302
303,303
304,304
305,305
306,306
307,307
308,308
309,308
310,309
311,310
312,311
313,312
314,313
315,314
315,315
316,316
316,317
317,318
318,319
319,320
320,321
321,322
322,323
323,324
324,325
325,326
326,327
327,328
328,329
329,330
330,331
331,331
332,332
333,333
334,334
335,335
336,336
337,337
337,338
338,339
339,340
340,340
341,341
342,342
343,343
344,343
345,344
346,345
346,346
347,347
348,348
349,349
350,350
351,350
352,351
352,352
352,353
353,354
353,355
354,356
355,357
356,358
357,359
358,359
359,360
360,361
361,362
362,363
362,364
363,365
364,366
365,367
366,368
366,369
367,370
368,371
369,372
370,373
370,374
371,375
372,376
373,377
374,377
375,377
376,377
377,378
378,378
379,379
380,379
381,380
382,381
383,382
383,383
384,384
385,384
386,385
387,386
388,387
389,388
389,389
390,390
391,391
392,391
393,392
393,393
394,394
395,395
396,396
397,397
397,398
398,399
399,400
399,401
400,402
401,401
402,402
403,403
404,404
405,405
406,406
407,407
408,408
409,409
410,410
411,411
411,412
412,413
413,414
414,415
415,415
416,416
417,417
418,418
419,419
420,420
421,421
422,422
423,423
424,424
425,424
426,425
426,426
427,427
427,428
428,429
429,430
430,431
431,432
432,433
433,433
434,433
435,434
436,435
437,436
437,437
438,438
439,439
440,440
441,441
442,441
443,442
444,443
444,444
445,445
446,446
446,447
447,448
447,449
448,450
449,451
450,452
451,453
452,454
453,455
454,456
455,457
456,458
457,459
458,460
459,461
460,462
461,462
462,463
463,464
464,464
465,464
466,465
466,466
467,467
468,468
468,469
469,470
470,470
471,470
472,471
473,472
474,473
475,474
476,475
477,476
478,477
478,478
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,486
488,487
489,488
490,489
491,490
491,491
492,492
492,493
493,494
494,494
495,495
496,496
497,497
498,498
499,499
2023-06-04T20:06:10-04:00
Running ./bin/astar
Run on (8 X 2904 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 256 KiB (x8)
  L3 Unified 16384 KiB (x1)
Load Average: 4.33, 3.05, 2.39
------------------------------------------------------------------------------
Benchmark                    Time             CPU   Iterations UserCounters...
------------------------------------------------------------------------------
BenchmarkAStar          218443 ns       218270 ns         3200 items_per_second=4.58148k/s
BenchmarkAStarStack      70244 ns        70183 ns         9543 items_per_second=14.2484k/s
