user cpu : 0s 256558us
sys cpu : 0s 28061us
max rss : 90016 kb / 87.9062 MB
page reclaims : 23638
page faults : 0
voluntary switches : 0
involuntary switches : 0

user cpu : 0s 39787us
sys cpu : 0s 0us
max rss : 16420 kb / 16.0352 MB
page reclaims : 538
page faults : 0
voluntary switches : 0
involuntary switches : 0

user cpu : 0s 18635us
sys cpu : 0s 5209us
max rss : 17688 kb / 17.2734 MB
page reclaims : 4451
page faults : 0
voluntary switches : 0
involuntary switches : 0

user cpu : 0s 21063us
sys cpu : 0s 8121us
max rss : 33580 kb / 32.793 MB
page reclaims : 4836
page faults : 0
voluntary switches : 0
involuntary switches : 0

2023-06-04T20:05:01-04:00
Running ./bin/boost_multi_index_map
Run on (8 X 2904 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 256 KiB (x8)
  L3 Unified 16384 KiB (x1)
Load Average: 4.58, 2.74, 2.25
-------------------------------------------------------------------------------------------------------------------
Benchmark                                                                         Time             CPU   Iterations
-------------------------------------------------------------------------------------------------------------------
BenchInsert<sorted_vector_map<uint32_t, uint32_t>>/1                           22.8 ns         22.8 ns     22502100
BenchInsert<sorted_vector_map<uint32_t, uint32_t>>/8                            198 ns          198 ns      3019608
BenchInsert<sorted_vector_map<uint32_t, uint32_t>>/64                          2397 ns         2397 ns       262340
BenchInsert<sorted_vector_map<uint32_t, uint32_t>>/512                        29835 ns        29833 ns        24965
BenchInsert<sorted_vector_map<uint32_t, uint32_t>>/1024                       72959 ns        72960 ns        10197
BenchInsert<std::map<uint32_t, uint32_t>>/1                                    33.6 ns         33.6 ns     21643444
BenchInsert<std::map<uint32_t, uint32_t>>/8                                     394 ns          394 ns      1861271
BenchInsert<std::map<uint32_t, uint32_t>>/64                                   4538 ns         4538 ns       133505
BenchInsert<std::map<uint32_t, uint32_t>>/512                                 43062 ns        43063 ns        16649
BenchInsert<std::map<uint32_t, uint32_t>>/1024                                90608 ns        90603 ns         7707
BenchInsert<std::unordered_map<uint32_t, uint32_t>>/1                          62.4 ns         62.4 ns      8933597
BenchInsert<std::unordered_map<uint32_t, uint32_t>>/8                           280 ns          280 ns      2474991
BenchInsert<std::unordered_map<uint32_t, uint32_t>>/64                         3417 ns         3417 ns       175531
BenchInsert<std::unordered_map<uint32_t, uint32_t>>/512                       35039 ns        35038 ns        20999
BenchInsert<std::unordered_map<uint32_t, uint32_t>>/1024                      77208 ns        77205 ns         9592
BenchInsert<tsl::sparse_map<uint32_t, uint32_t>>/1                              101 ns          101 ns      6424373
BenchInsert<tsl::sparse_map<uint32_t, uint32_t>>/8                              595 ns          595 ns      1101361
BenchInsert<tsl::sparse_map<uint32_t, uint32_t>>/64                            4302 ns         4302 ns       149283
BenchInsert<tsl::sparse_map<uint32_t, uint32_t>>/512                          32256 ns        32256 ns        22141
BenchInsert<tsl::sparse_map<uint32_t, uint32_t>>/1024                         69511 ns        69513 ns        11425
BenchInsert<tsl::ordered_map<uint32_t, uint32_t>>/1                             106 ns          106 ns      7016232
BenchInsert<tsl::ordered_map<uint32_t, uint32_t>>/8                             487 ns          487 ns      1341942
BenchInsert<tsl::ordered_map<uint32_t, uint32_t>>/64                           2972 ns         2972 ns       228482
BenchInsert<tsl::ordered_map<uint32_t, uint32_t>>/512                         23049 ns        23048 ns        29671
BenchInsert<tsl::ordered_map<uint32_t, uint32_t>>/1024                        48479 ns        48481 ns        13014
BenchInsert<boost::container::flat_map<uint32_t, uint32_t>>/1                  30.0 ns         30.0 ns     19291842
BenchInsert<boost::container::flat_map<uint32_t, uint32_t>>/8                   255 ns          255 ns      2547437
BenchInsert<boost::container::flat_map<uint32_t, uint32_t>>/64                 3195 ns         3195 ns       255598
